ID,Pred
2019_1199_1403,0.544857773353429
2019_1199_1414,0.7904906510414305
2019_1199_1416,0.8388085142572324
2019_1199_1429,0.7342942712671222
2019_1199_1433,0.821879617497292
2019_1199_1436,0.9081637411145473
2019_1199_1437,0.6518821860334915
2019_1199_1438,0.3270217264383138
2019_1199_1439,0.6252719726154644
2019_1199_1449,0.6772928966785793
2019_1199_1458,0.6176653922209366
2019_1199_1459,0.7358541350739075
2019_1199_1463,0.9668023424826204
2019_1205_1209,0.2618569900845532
2019_1205_1211,0.047209279515724276
2019_1205_1222,0.02753005591157052
2019_1205_1233,0.733856421978743
2019_1205_1234,0.10521131415475447
2019_1205_1235,0.07057248898145567
2019_1205_1242,0.033195811589865114
2019_1205_1243,0.044971552621150344
2019_1205_1246,0.047857447084085396
2019_1205_1251,0.3088275565945763
2019_1205_1257,0.14106792487059805
2019_1205_1261,0.05345455101870239
2019_1205_1266,0.04246486535793547
2019_1205_1268,0.10651926068147602
2019_1205_1276,0.0417800478044207
2019_1205_1277,0.03683796893364839
2019_1205_1278,0.1450065251615128
2019_1205_1279,0.13735203096135162
2019_1205_1280,0.06743732312467172
2019_1205_1285,0.3772234682803917
2019_1205_1293,0.207263542708165
2019_1205_1295,0.5896549841356729
2019_1205_1297,0.3104599427586998
2019_1205_1300,0.8807145628928238
2019_1205_1305,0.04532999482835909
2019_1205_1308,0.10960973189742165
2019_1205_1314,0.046727008331015965
2019_1205_1318,0.25893733826662424
2019_1205_1326,0.15289421454457036
2019_1205_1328,0.17063095965278396
2019_1205_1330,0.27078927848049644
2019_1205_1332,0.08932972801108123
2019_1205_1341,0.6783663529718457
2019_1205_1345,0.0703291970779632
2019_1205_1371,0.17338410588249464
2019_1205_1385,0.3516837944995547
2019_1205_1387,0.2027807267705716
2019_1205_1388,0.12773975514466002
2019_1205_1393,0.15736518302684213
2019_1205_1396,0.16166644806261446
2019_1205_1397,0.0420658096350846
2019_1205_1403,0.026915440143857158
2019_1205_1414,0.16480998328588756
2019_1205_1416,0.10417211407959831
2019_1205_1429,0.06589640105048232
2019_1205_1433,0.07721085683509066
2019_1205_1436,0.2359510812502038
2019_1205_1437,0.05710016548353951
2019_1205_1438,0.03793603752708599
2019_1205_1439,0.04625914553176566
2019_1205_1449,0.09078568807362893
2019_1205_1458,0.06989979791753996
2019_1205_1459,0.05522344273005281
2019_1205_1463,0.41320525543678854
2019_1209_1211,0.04912654875901027
2019_1209_1222,0.056591793403842926
2019_1209_1233,0.8885976292913571
2019_1209_1234,0.18879294527715254
2019_1209_1235,0.09618166026949763
2019_1209_1242,0.0930722159076481
2019_1209_1243,0.07582760374676754
2019_1209_1246,0.045309341244952284
2019_1209_1251,0.3799981746817673
2019_1209_1257,0.19825630761169477
2019_1209_1261,0.06732446907688865
2019_1209_1266,0.08914677819410174
2019_1209_1268,0.16217376260850921
2019_1209_1276,0.05024545803395036
2019_1209_1277,0.06521104685820538
2019_1209_1278,0.24596146314726408
2019_1209_1279,0.2573801701377417
2019_1209_1280,0.11962102092426466
2019_1209_1285,0.5047426139781308
2019_1209_1293,0.3844121832674982
2019_1209_1295,0.7670064707099934
2019_1209_1297,0.46590345614402234
2019_1209_1300,0.9735648391427906
2019_1209_1305,0.13024957377147292
2019_1209_1308,0.26642424160778155
2019_1209_1314,0.07147860021176838
2019_1209_1318,0.5315641345129518
2019_1209_1326,0.2423920047337825
2019_1209_1328,0.2612649186024853
2019_1209_1330,0.42018088728439396
2019_1209_1332,0.241553473567483
2019_1209_1341,0.7522769723604285
2019_1209_1345,0.0923537144552987
2019_1209_1371,0.25985888589896355
2019_1209_1385,0.3951818113492034
2019_1209_1387,0.47532346729957464
2019_1209_1388,0.29304839511813574
2019_1209_1393,0.26268235022206493
2019_1209_1396,0.3364175487943738
2019_1209_1397,0.03767943406108434
2019_1209_1403,0.04687254103892305
2019_1209_1414,0.27417062363570566
2019_1209_1416,0.24514418604337102
2019_1209_1429,0.24708340977776347
2019_1209_1433,0.2546026468372631
2019_1209_1436,0.4147568605444333
2019_1209_1437,0.10964492507719842
2019_1209_1438,0.03613012513470535
2019_1209_1439,0.06681765959602944
2019_1209_1449,0.202949439393764
2019_1209_1458,0.08883150008357203
2019_1209_1459,0.23426226449632304
2019_1209_1463,0.6097867916845598
2019_1211_1222,0.6165699329721495
2019_1211_1233,0.9905523813918331
2019_1211_1234,0.8186845259030028
2019_1211_1235,0.7471152181217022
2019_1211_1242,0.547989381753936
2019_1211_1243,0.6893168398623307
2019_1211_1246,0.5648450982419801
2019_1211_1251,0.9218202468895428
2019_1211_1257,0.7137751836327708
2019_1211_1261,0.6849202876483284
2019_1211_1266,0.7434991147077725
2019_1211_1268,0.6989312796092906
2019_1211_1276,0.5361682026235269
2019_1211_1277,0.5563207345320899
2019_1211_1278,0.8257066097455859
2019_1211_1279,0.8696787201546456
2019_1211_1280,0.7454614851108404
2019_1211_1285,0.9340975675235772
2019_1211_1293,0.9367533803599893
2019_1211_1295,0.9881564038868804
2019_1211_1297,0.938836836867821
2019_1211_1300,0.994770228223475
2019_1211_1305,0.6922927207584696
2019_1211_1308,0.8344189200575318
2019_1211_1314,0.5461250349863046
2019_1211_1318,0.9449394111936807
2019_1211_1326,0.8772296990171726
2019_1211_1328,0.8741827755848262
2019_1211_1330,0.9261970885317313
2019_1211_1332,0.8629270011313032
2019_1211_1341,0.9739323593498617
2019_1211_1345,0.7046028645698613
2019_1211_1371,0.8987651788430131
2019_1211_1385,0.9164191602027163
2019_1211_1387,0.9403169462757703
2019_1211_1388,0.8806117426677305
2019_1211_1393,0.7619683749010318
2019_1211_1396,0.9053210490766136
2019_1211_1397,0.5052137478877896
2019_1211_1403,0.6136845025629343
2019_1211_1414,0.8165853996058845
2019_1211_1416,0.880708283183973
2019_1211_1429,0.8554206270482803
2019_1211_1433,0.8241955399660496
2019_1211_1436,0.9232763171330903
2019_1211_1437,0.7330232692188903
2019_1211_1438,0.46118003702239635
2019_1211_1439,0.7082661506907069
2019_1211_1449,0.7626896217288143
2019_1211_1458,0.7202199760237203
2019_1211_1459,0.7898260985362403
2019_1211_1463,0.9748673298099233
2019_1222_1233,0.9945685011933941
2019_1222_1234,0.6725999037967215
2019_1222_1235,0.574010438998337
2019_1222_1242,0.6170367317624578
2019_1222_1243,0.6571406932698803
2019_1222_1246,0.4060172223076346
2019_1222_1251,0.9189863321761719
2019_1222_1257,0.6544590342437523
2019_1222_1261,0.5172365306647014
2019_1222_1266,0.6567052174168679
2019_1222_1268,0.6061857902362962
2019_1222_1276,0.3808941654897004
2019_1222_1277,0.35272147904718215
2019_1222_1278,0.6900198380659024
2019_1222_1279,0.7838079200477727
2019_1222_1280,0.6316067674311605
2019_1222_1285,0.9496777449054502
2019_1222_1293,0.8237826506618173
2019_1222_1295,0.9791429670741761
2019_1222_1297,0.930815339450889
2019_1222_1300,0.9906796819317203
2019_1222_1305,0.6521454048017786
2019_1222_1308,0.7660638669389679
2019_1222_1314,0.36362935193775464
2019_1222_1318,0.9195638787923163
2019_1222_1326,0.6960784508130294
2019_1222_1328,0.684843258395725
2019_1222_1330,0.9015169747724285
2019_1222_1332,0.7914385619322822
2019_1222_1341,0.9853480206415396
2019_1222_1345,0.5549949851371295
2019_1222_1371,0.8093136743742042
2019_1222_1385,0.8378345543821948
2019_1222_1387,0.9145276969402037
2019_1222_1388,0.8119592206568431
2019_1222_1393,0.6777935130268539
2019_1222_1396,0.8441209371861912
2019_1222_1397,0.39147447187709594
2019_1222_1403,0.4848964437540733
2019_1222_1414,0.8217875301765792
2019_1222_1416,0.8221961212042072
2019_1222_1429,0.7036152425681115
2019_1222_1433,0.7954599590244994
2019_1222_1436,0.9002201774059571
2019_1222_1437,0.7136720808337895
2019_1222_1438,0.3146388844919518
2019_1222_1439,0.5496639723807725
2019_1222_1449,0.6712433645185457
2019_1222_1458,0.5656387747268727
2019_1222_1459,0.6718464144880134
2019_1222_1463,0.946871805678881
2019_1233_1234,0.03654145432645297
2019_1233_1235,0.052156032743581285
2019_1233_1242,0.041420627669618765
2019_1233_1243,0.02818448410425718
2019_1233_1246,0.04328834434035899
2019_1233_1251,0.1361533408557071
2019_1233_1257,0.0458944247430565
2019_1233_1261,0.03290186965434458
2019_1233_1266,0.056718619410241713
2019_1233_1268,0.053230396947520825
2019_1233_1276,0.025077022068254753
2019_1233_1277,0.040027195247326224
2019_1233_1278,0.04787922592188226
2019_1233_1279,0.0808457043634711
2019_1233_1280,0.05245911808501539
2019_1233_1285,0.1878469144020404
2019_1233_1293,0.11887562092417554
2019_1233_1295,0.35678296808217774
2019_1233_1297,0.1382735499585373
2019_1233_1300,0.6912997176785796
2019_1233_1305,0.023033853022659652
2019_1233_1308,0.06157464988802433
2019_1233_1314,0.04859548181303991
2019_1233_1318,0.17100659355635456
2019_1233_1326,0.045055159140139245
2019_1233_1328,0.04307340534216085
2019_1233_1330,0.14131319453257407
2019_1233_1332,0.0543282301283522
2019_1233_1341,0.46160907044556754
2019_1233_1345,0.049301148990845985
2019_1233_1371,0.04225517580179944
2019_1233_1385,0.14880112217364425
2019_1233_1387,0.16588907576570294
2019_1233_1388,0.05462628644981103
2019_1233_1393,0.04199711896429271
2019_1233_1396,0.10966773971046254
2019_1233_1397,0.03645453931330242
2019_1233_1403,0.022014816530071084
2019_1233_1414,0.09803638144912497
2019_1233_1416,0.06532732589668397
2019_1233_1429,0.036670654044597836
2019_1233_1433,0.038174288741937214
2019_1233_1436,0.13900954040979197
2019_1233_1437,0.048774834330774376
2019_1233_1438,0.02537322459566586
2019_1233_1439,0.05888748993217617
2019_1233_1449,0.04379621380064651
2019_1233_1458,0.04117917627533515
2019_1233_1459,0.02643785738531634
2019_1233_1463,0.18321992417452476
2019_1234_1235,0.46629131297176807
2019_1234_1242,0.322160171897064
2019_1234_1243,0.3728778384331409
2019_1234_1246,0.24421133349918228
2019_1234_1251,0.7012212631230791
2019_1234_1257,0.5305220470984358
2019_1234_1261,0.369752967676414
2019_1234_1266,0.46624758965874874
2019_1234_1268,0.4830753445331876
2019_1234_1276,0.2001339296076497
2019_1234_1277,0.21513754097399157
2019_1234_1278,0.4996639455918515
2019_1234_1279,0.6951052707687233
2019_1234_1280,0.4131071769698557
2019_1234_1285,0.8220477158652093
2019_1234_1293,0.7346099576695454
2019_1234_1295,0.9704727698449855
2019_1234_1297,0.7475249821560536
2019_1234_1300,0.996099254969202
2019_1234_1305,0.3144169760162514
2019_1234_1308,0.6638972616410537
2019_1234_1314,0.19539463478429026
2019_1234_1318,0.7896723115115161
2019_1234_1326,0.5997959973233048
2019_1234_1328,0.5514135879871488
2019_1234_1330,0.7790606643439315
2019_1234_1332,0.5558722256271064
2019_1234_1341,0.9084414674963748
2019_1234_1345,0.3425497741894558
2019_1234_1371,0.6496113954242809
2019_1234_1385,0.6744946189737557
2019_1234_1387,0.7887245474503318
2019_1234_1388,0.6161510488335363
2019_1234_1393,0.5617379031433662
2019_1234_1396,0.6876930934819466
2019_1234_1397,0.2255387185123525
2019_1234_1403,0.29048688590703514
2019_1234_1414,0.7193017487011559
2019_1234_1416,0.6084328439100095
2019_1234_1429,0.5124875935002721
2019_1234_1433,0.5759764428830529
2019_1234_1436,0.7273611788521254
2019_1234_1437,0.43000692453299755
2019_1234_1438,0.1542097550256024
2019_1234_1439,0.4081787348375397
2019_1234_1449,0.45631633864484833
2019_1234_1458,0.3818452398374696
2019_1234_1459,0.39819322430174775
2019_1234_1463,0.8259436332713773
2019_1235_1242,0.33839343785799125
2019_1235_1243,0.4126417578200445
2019_1235_1246,0.290019571078325
2019_1235_1251,0.8179335204537074
2019_1235_1257,0.5292596668898301
2019_1235_1261,0.35553577230291983
2019_1235_1266,0.5157769969443244
2019_1235_1268,0.513969800239221
2019_1235_1276,0.23080449220631208
2019_1235_1277,0.2188096283381061
2019_1235_1278,0.5532666367938901
2019_1235_1279,0.7092949272240149
2019_1235_1280,0.4773433912546984
2019_1235_1285,0.8420274189314016
2019_1235_1293,0.7680912722015134
2019_1235_1295,0.9708826891533626
2019_1235_1297,0.8203927654892245
2019_1235_1300,0.981139700522348
2019_1235_1305,0.4880862664900741
2019_1235_1308,0.7038110100011837
2019_1235_1314,0.20817967023362752
2019_1235_1318,0.8458527583015351
2019_1235_1326,0.6305849152792581
2019_1235_1328,0.6060960464178622
2019_1235_1330,0.8367710814588587
2019_1235_1332,0.6693185487910264
2019_1235_1341,0.9185504391495773
2019_1235_1345,0.43465140307425
2019_1235_1371,0.6511160465571033
2019_1235_1385,0.7356447266047789
2019_1235_1387,0.8473141324459271
2019_1235_1388,0.7017972156642508
2019_1235_1393,0.6034673480806646
2019_1235_1396,0.7230954729603328
2019_1235_1397,0.20318683214710379
2019_1235_1403,0.4179295052304702
2019_1235_1414,0.7176120132367222
2019_1235_1416,0.6742393547993522
2019_1235_1429,0.6874587149459603
2019_1235_1433,0.7305571763912766
2019_1235_1436,0.819275677637986
2019_1235_1437,0.5499870596776144
2019_1235_1438,0.20300633016038544
2019_1235_1439,0.4858205290293474
2019_1235_1449,0.546731701051357
2019_1235_1458,0.43396874308102695
2019_1235_1459,0.6073636043125368
2019_1235_1463,0.9414934688470533
2019_1242_1243,0.6219930445225141
2019_1242_1246,0.4758280261473383
2019_1242_1251,0.8250241361087151
2019_1242_1257,0.6762260878611822
2019_1242_1261,0.5410941296431875
2019_1242_1266,0.6827322521043404
2019_1242_1268,0.6864343614916093
2019_1242_1276,0.4099413530477305
2019_1242_1277,0.45587576112452716
2019_1242_1278,0.7114061422249326
2019_1242_1279,0.7787964555386918
2019_1242_1280,0.6737068731470559
2019_1242_1285,0.8994461596395422
2019_1242_1293,0.789596852504401
2019_1242_1295,0.9858104029876317
2019_1242_1297,0.8820655401233141
2019_1242_1300,1.0
2019_1242_1305,0.5510291264857204
2019_1242_1308,0.7304103690094168
2019_1242_1314,0.4676910735597162
2019_1242_1318,0.9593234724433909
2019_1242_1326,0.7603816180794607
2019_1242_1328,0.7591767023290373
2019_1242_1330,0.8981681946362933
2019_1242_1332,0.8062746483470936
2019_1242_1341,0.9908535971508589
2019_1242_1345,0.5805779521424855
2019_1242_1371,0.7948047841516508
2019_1242_1385,0.820908707976164
2019_1242_1387,0.948978290456917
2019_1242_1388,0.8080532733506429
2019_1242_1393,0.7274780504891828
2019_1242_1396,0.8427329121904623
2019_1242_1397,0.37085957526084545
2019_1242_1403,0.5153156131578125
2019_1242_1414,0.7798641353224168
2019_1242_1416,0.8252961164930266
2019_1242_1429,0.7519756553519685
2019_1242_1433,0.7306649775366564
2019_1242_1436,0.8601066974804155
2019_1242_1437,0.624662693864703
2019_1242_1438,0.2795842764516101
2019_1242_1439,0.6027274172874417
2019_1242_1449,0.6706938494173206
2019_1242_1458,0.5995113741776953
2019_1242_1459,0.7061768598562772
2019_1242_1463,0.9510768107328744
2019_1243_1246,0.3608258756350386
2019_1243_1251,0.7536849015326565
2019_1243_1257,0.5471480874025795
2019_1243_1261,0.428688166338277
2019_1243_1266,0.573966662532079
2019_1243_1268,0.5612479201210743
2019_1243_1276,0.3196240965346833
2019_1243_1277,0.24128047096569508
2019_1243_1278,0.6265397242449428
2019_1243_1279,0.7140530670014233
2019_1243_1280,0.5480434037991826
2019_1243_1285,0.8834555274112231
2019_1243_1293,0.8183162601524063
2019_1243_1295,0.968016916071611
2019_1243_1297,0.8184937737558532
2019_1243_1300,0.9821908302583822
2019_1243_1305,0.5318042774101452
2019_1243_1308,0.6537013218399699
2019_1243_1314,0.26156395368570856
2019_1243_1318,0.8402403169194702
2019_1243_1326,0.6502598104810788
2019_1243_1328,0.6428974461261484
2019_1243_1330,0.8513822058861417
2019_1243_1332,0.7121941100056818
2019_1243_1341,0.9674322174782376
2019_1243_1345,0.4978459648139955
2019_1243_1371,0.6990110382053968
2019_1243_1385,0.7392304226611166
2019_1243_1387,0.8772053760678208
2019_1243_1388,0.7625018103472815
2019_1243_1393,0.6524515453427235
2019_1243_1396,0.7569595582547326
2019_1243_1397,0.2226204586832301
2019_1243_1403,0.4245739335762796
2019_1243_1414,0.7180670554608918
2019_1243_1416,0.7315023102835473
2019_1243_1429,0.6751244523077279
2019_1243_1433,0.77914079757945
2019_1243_1436,0.8114423419594443
2019_1243_1437,0.5217738493436129
2019_1243_1438,0.22654862460720604
2019_1243_1439,0.5546359533353046
2019_1243_1449,0.5699850389495797
2019_1243_1458,0.5307933336958442
2019_1243_1459,0.5738639032660642
2019_1243_1463,0.9440415328348714
2019_1246_1251,0.8937996452483646
2019_1246_1257,0.7601077288280769
2019_1246_1261,0.5843645804940306
2019_1246_1266,0.6956335333578493
2019_1246_1268,0.7059442537111754
2019_1246_1276,0.4226234392240522
2019_1246_1277,0.49305093338808414
2019_1246_1278,0.7871030181868389
2019_1246_1279,0.8260502397952458
2019_1246_1280,0.69507785280683
2019_1246_1285,0.9277580925636003
2019_1246_1293,0.8964090581131268
2019_1246_1295,0.9659667430095483
2019_1246_1297,0.9357597430968995
2019_1246_1300,0.9842869708683473
2019_1246_1305,0.6975817474674298
2019_1246_1308,0.7524886269819039
2019_1246_1314,0.46230258479322583
2019_1246_1318,0.9514507126879288
2019_1246_1326,0.8352810203364557
2019_1246_1328,0.8216688403858345
2019_1246_1330,0.9120693425594703
2019_1246_1332,0.8041915502973978
2019_1246_1341,0.9970621797735854
2019_1246_1345,0.6041544881614475
2019_1246_1371,0.8261568757227438
2019_1246_1385,0.9083230641200095
2019_1246_1387,0.9919927636622308
2019_1246_1388,0.8507399654650399
2019_1246_1393,0.7986490953030667
2019_1246_1396,0.9231153380105784
2019_1246_1397,0.4342050699683068
2019_1246_1403,0.6424583476596922
2019_1246_1414,0.818322504042048
2019_1246_1416,0.8409784792194668
2019_1246_1429,0.7606762407692722
2019_1246_1433,0.8355042179995199
2019_1246_1436,0.9133774216485023
2019_1246_1437,0.6551901009263419
2019_1246_1438,0.42105982429115263
2019_1246_1439,0.6605270778587247
2019_1246_1449,0.7151750516396029
2019_1246_1458,0.6219697318824796
2019_1246_1459,0.7073934831860161
2019_1246_1463,0.9794599156599819
2019_1251_1257,0.30683762552992894
2019_1251_1261,0.22653451609312505
2019_1251_1266,0.20264013372052425
2019_1251_1268,0.31839387803121527
2019_1251_1276,0.06630045615930848
2019_1251_1277,0.10128833796775191
2019_1251_1278,0.33111618213552135
2019_1251_1279,0.34427526131864206
2019_1251_1280,0.2578811575656733
2019_1251_1285,0.6478941360122061
2019_1251_1293,0.4961854918326298
2019_1251_1295,0.846671668622623
2019_1251_1297,0.5469460608121017
2019_1251_1300,0.971742043506211
2019_1251_1305,0.21438772435384035
2019_1251_1308,0.3213355641003242
2019_1251_1314,0.05922708521691639
2019_1251_1318,0.5452726864044306
2019_1251_1326,0.3527290550207952
2019_1251_1328,0.3990478743123593
2019_1251_1330,0.5103315754659306
2019_1251_1332,0.28056075044027406
2019_1251_1341,0.8463300780373544
2019_1251_1345,0.2566993160510333
2019_1251_1371,0.3677416073541992
2019_1251_1385,0.5031510823982134
2019_1251_1387,0.5288639990976308
2019_1251_1388,0.37687187780251835
2019_1251_1393,0.3692928914419149
2019_1251_1396,0.5241465258521317
2019_1251_1397,0.047951219930639895
2019_1251_1403,0.14962173180708932
2019_1251_1414,0.3519215869691583
2019_1251_1416,0.32080057541530305
2019_1251_1429,0.22579290899037865
2019_1251_1433,0.30611576286921816
2019_1251_1436,0.5249793579867144
2019_1251_1437,0.21379609407312253
2019_1251_1438,0.05867713597679718
2019_1251_1439,0.19413567962298994
2019_1251_1449,0.3140869042241681
2019_1251_1458,0.20833587380530116
2019_1251_1459,0.24661785159236713
2019_1251_1463,0.6304472179992714
2019_1257_1261,0.37314651586810066
2019_1257_1266,0.5118647464233641
2019_1257_1268,0.4753099822910917
2019_1257_1276,0.22735560580182548
2019_1257_1277,0.21944517598729668
2019_1257_1278,0.5252759660001105
2019_1257_1279,0.6696992456191253
2019_1257_1280,0.4443465206460566
2019_1257_1285,0.8103478185358542
2019_1257_1293,0.7480697971110241
2019_1257_1295,0.9932137326522449
2019_1257_1297,0.7976009737174791
2019_1257_1300,0.9813115858347216
2019_1257_1305,0.46481161714665803
2019_1257_1308,0.6597657033606629
2019_1257_1314,0.2532583403656934
2019_1257_1318,0.8141366834654002
2019_1257_1326,0.5937354060362859
2019_1257_1328,0.5589244666988001
2019_1257_1330,0.7977380678561332
2019_1257_1332,0.6083457500764063
2019_1257_1341,0.880480468389265
2019_1257_1345,0.34609778901596105
2019_1257_1371,0.6046528435685756
2019_1257_1385,0.6759356376925932
2019_1257_1387,0.8030570495801787
2019_1257_1388,0.6744543822691265
2019_1257_1393,0.540014844520812
2019_1257_1396,0.7053411109685672
2019_1257_1397,0.22262084641276375
2019_1257_1403,0.30251435960659095
2019_1257_1414,0.6268713608313569
2019_1257_1416,0.654510367440173
2019_1257_1429,0.6335124960993945
2019_1257_1433,0.663506440371715
2019_1257_1436,0.7331210677598833
2019_1257_1437,0.5590155733501938
2019_1257_1438,0.19569240587859021
2019_1257_1439,0.4089436523889207
2019_1257_1449,0.5388980898261931
2019_1257_1458,0.35793593528980283
2019_1257_1459,0.6856954113781079
2019_1257_1463,0.8646473714272505
2019_1261_1266,0.6527003750442455
2019_1261_1268,0.6241849308833632
2019_1261_1276,0.3500341875468964
2019_1261_1277,0.3408289951599919
2019_1261_1278,0.6586078866857378
2019_1261_1279,0.7523575164689693
2019_1261_1280,0.5952520661368809
2019_1261_1285,0.9140696844891932
2019_1261_1293,0.862151678393249
2019_1261_1295,0.982070373431296
2019_1261_1297,0.8737488271812127
2019_1261_1300,1.0
2019_1261_1305,0.5031322249319754
2019_1261_1308,0.7435059916742073
2019_1261_1314,0.32177771684452805
2019_1261_1318,0.8846791221382075
2019_1261_1326,0.7600812617224418
2019_1261_1328,0.708584573764002
2019_1261_1330,0.8975480632552375
2019_1261_1332,0.7262386715407876
2019_1261_1341,0.973641371616449
2019_1261_1345,0.540735319379797
2019_1261_1371,0.770381400638644
2019_1261_1385,0.7919174919952807
2019_1261_1387,0.8481510357311585
2019_1261_1388,0.7628637388883576
2019_1261_1393,0.6816168557373833
2019_1261_1396,0.7894245478742657
2019_1261_1397,0.3306708989853928
2019_1261_1403,0.5222418068878484
2019_1261_1414,0.7739028528203235
2019_1261_1416,0.7609265948101723
2019_1261_1429,0.6987890688849272
2019_1261_1433,0.7557204803390509
2019_1261_1436,0.8553357091265275
2019_1261_1437,0.6027719180292171
2019_1261_1438,0.2521362585752025
2019_1261_1439,0.5875903940710321
2019_1261_1449,0.5858558785082225
2019_1261_1458,0.5442142276479738
2019_1261_1459,0.6212268969284274
2019_1261_1463,0.9130782758300549
2019_1266_1268,0.5369300181298358
2019_1266_1276,0.21783648061168873
2019_1266_1277,0.2303447567632167
2019_1266_1278,0.5862907886531276
2019_1266_1279,0.6560514444910117
2019_1266_1280,0.5092021799072349
2019_1266_1285,0.8633878911740139
2019_1266_1293,0.7524397634876018
2019_1266_1295,0.9508966052002171
2019_1266_1297,0.8026900350609946
2019_1266_1300,0.9986745648567834
2019_1266_1305,0.4275208047174899
2019_1266_1308,0.6491156336346917
2019_1266_1314,0.23480747648771444
2019_1266_1318,0.7966274046244073
2019_1266_1326,0.6335501115420304
2019_1266_1328,0.5586598898244205
2019_1266_1330,0.7805255288731505
2019_1266_1332,0.6305391333772502
2019_1266_1341,0.9612429182740527
2019_1266_1345,0.3960844479017163
2019_1266_1371,0.6424906652531753
2019_1266_1385,0.7211825457826696
2019_1266_1387,0.8385553213181748
2019_1266_1388,0.6481351667462175
2019_1266_1393,0.6071430416620524
2019_1266_1396,0.6641026007352573
2019_1266_1397,0.2026090749860253
2019_1266_1403,0.396857724320962
2019_1266_1414,0.7149052101252376
2019_1266_1416,0.6144943044470285
2019_1266_1429,0.6699693959763924
2019_1266_1433,0.6570937150525623
2019_1266_1436,0.7696899063392101
2019_1266_1437,0.4281174516428967
2019_1266_1438,0.17787795526620137
2019_1266_1439,0.4872012604304064
2019_1266_1449,0.5106609234703408
2019_1266_1458,0.4338086425153153
2019_1266_1459,0.5854210102004805
2019_1266_1463,0.8659108673935965
2019_1268_1276,0.23671660498855734
2019_1268_1277,0.24334294387241698
2019_1268_1278,0.5361030421756435
2019_1268_1279,0.6531910530983893
2019_1268_1280,0.45878789495905137
2019_1268_1285,0.8254543595971181
2019_1268_1293,0.7669679150469039
2019_1268_1295,0.9697011980976424
2019_1268_1297,0.7779709222250232
2019_1268_1300,0.9872491445395944
2019_1268_1305,0.4115159101486983
2019_1268_1308,0.7225033254537291
2019_1268_1314,0.24609766186844903
2019_1268_1318,0.8229671126913936
2019_1268_1326,0.6153899579548121
2019_1268_1328,0.608939666542086
2019_1268_1330,0.7999993183858262
2019_1268_1332,0.633818894572136
2019_1268_1341,0.9225510870696108
2019_1268_1345,0.3962756611717427
2019_1268_1371,0.6660979729536182
2019_1268_1385,0.6889948658735541
2019_1268_1387,0.7896105102930692
2019_1268_1388,0.726083939415414
2019_1268_1393,0.6113245378726615
2019_1268_1396,0.7331788737553987
2019_1268_1397,0.22595150373176107
2019_1268_1403,0.3623641090176185
2019_1268_1414,0.7187384037888322
2019_1268_1416,0.6723443017459624
2019_1268_1429,0.6113321528682141
2019_1268_1433,0.649976163905169
2019_1268_1436,0.7249011542789141
2019_1268_1437,0.45589750023642633
2019_1268_1438,0.22091566626001227
2019_1268_1439,0.45507333334864103
2019_1268_1449,0.5730267683430834
2019_1268_1458,0.39980093933952904
2019_1268_1459,0.6219602024585044
2019_1268_1463,0.8361894606279998
2019_1276_1277,0.49587684410078303
2019_1276_1278,0.7964505522299932
2019_1276_1279,0.8635052048311999
2019_1276_1280,0.7556041107618144
2019_1276_1285,0.9711490502671596
2019_1276_1293,0.9324468867942831
2019_1276_1295,0.9807265559435858
2019_1276_1297,0.9727564177201986
2019_1276_1300,0.9829002539057554
2019_1276_1305,0.732749484314861
2019_1276_1308,0.8362697877877496
2019_1276_1314,0.4909550948701959
2019_1276_1318,0.9711097779363429
2019_1276_1326,0.8611232523017746
2019_1276_1328,0.8570074221342595
2019_1276_1330,0.9627563663976841
2019_1276_1332,0.8370333881588002
2019_1276_1341,0.991804702860322
2019_1276_1345,0.6398838338028849
2019_1276_1371,0.8671348499734065
2019_1276_1385,0.9057707513266106
2019_1276_1387,0.961827381432945
2019_1276_1388,0.867330320706114
2019_1276_1393,0.8497110182034469
2019_1276_1396,0.9208379632354544
2019_1276_1397,0.429246232139933
2019_1276_1403,0.6615896251415653
2019_1276_1414,0.8883065887657556
2019_1276_1416,0.8624844778409271
2019_1276_1429,0.7796742048599459
2019_1276_1433,0.8484490189800856
2019_1276_1436,0.9164820706628375
2019_1276_1437,0.7157366332852977
2019_1276_1438,0.44529040549541266
2019_1276_1439,0.7274398384893451
2019_1276_1449,0.786683695827623
2019_1276_1458,0.6802769827250177
2019_1276_1459,0.7441015271916744
2019_1276_1463,0.9656034682850098
2019_1277_1278,0.8433865688073013
2019_1277_1279,0.8865159364799508
2019_1277_1280,0.7555447698787021
2019_1277_1285,0.9272182598243814
2019_1277_1293,0.9265318551685761
2019_1277_1295,0.9506848596357005
2019_1277_1297,0.9237326776554338
2019_1277_1300,0.9831872312797271
2019_1277_1305,0.7174138078016673
2019_1277_1308,0.8122172923204078
2019_1277_1314,0.49258622327426455
2019_1277_1318,0.9704640346629454
2019_1277_1326,0.8652121153755992
2019_1277_1328,0.8588413606049982
2019_1277_1330,0.9187521404277528
2019_1277_1332,0.8892014897634883
2019_1277_1341,0.9344316594465857
2019_1277_1345,0.6623835765351801
2019_1277_1371,0.907855652177297
2019_1277_1385,0.9319131591266038
2019_1277_1387,0.9229280885843151
2019_1277_1388,0.8688235702232828
2019_1277_1393,0.8324590147261828
2019_1277_1396,0.9399107234392833
